,Country,Year,publicvoiceandgovaccountabilityindex
0,Brunei Darussalam,1995,
1,Cambodia,1995,
2,Indonesia,1995,
3,Lao PDR,1995,
4,Myanmar,1995,
5,Malaysia,1995,
6,Philippines,1995,
7,Singapore,1995,
8,Thailand,1995,
9,Viet Nam,1995,
10,Canada,1995,
11,France,1995,
12,Germany,1995,
13,Japan,1995,
14,Italy,1995,
15,United Kingdom,1995,
16,United States,1995,
17,Brunei Darussalam,1996,
18,Cambodia,1996,
19,Indonesia,1996,
20,Lao PDR,1996,
21,Myanmar,1996,
22,Malaysia,1996,
23,Philippines,1996,
24,Singapore,1996,
25,Thailand,1996,
26,Viet Nam,1996,
27,Canada,1996,
28,France,1996,
29,Germany,1996,
30,Japan,1996,
31,Italy,1996,
32,United Kingdom,1996,
33,United States,1996,
34,Brunei Darussalam,1997,
35,Cambodia,1997,
36,Indonesia,1997,
37,Lao PDR,1997,
38,Myanmar,1997,
39,Malaysia,1997,
40,Philippines,1997,
41,Singapore,1997,
42,Thailand,1997,
43,Viet Nam,1997,
44,Canada,1997,
45,France,1997,
46,Germany,1997,
47,Japan,1997,
48,Italy,1997,
49,United Kingdom,1997,
50,United States,1997,
51,Brunei Darussalam,1998,-0.7231966
52,Cambodia,1998,-0.815466
53,Indonesia,1998,-1.02447
54,Lao PDR,1998,-1.306519
55,Myanmar,1998,-1.918437
56,Malaysia,1998,-0.4219548
57,Philippines,1998,0.4197113
58,Singapore,1998,0.1125008
59,Thailand,1998,0.3824737
60,Viet Nam,1998,-1.347713
61,Canada,1998,1.551413
62,France,1998,1.171782
63,Germany,1998,1.291888
64,Japan,1998,0.9467865
65,Italy,1998,1.063974
66,United Kingdom,1998,1.195277
67,United States,1998,1.336877
68,Brunei Darussalam,1999,
69,Cambodia,1999,
70,Indonesia,1999,
71,Lao PDR,1999,
72,Myanmar,1999,
73,Malaysia,1999,
74,Philippines,1999,
75,Singapore,1999,
76,Thailand,1999,
77,Viet Nam,1999,
78,Canada,1999,
79,France,1999,
80,Germany,1999,
81,Japan,1999,
82,Italy,1999,
83,United Kingdom,1999,
84,United States,1999,
85,Brunei Darussalam,2000,-0.712919
86,Cambodia,2000,-0.7807828
87,Indonesia,2000,-0.2701759
88,Lao PDR,2000,-1.341206
89,Myanmar,2000,-2.039811
90,Malaysia,2000,-0.4210822
91,Philippines,2000,0.2323654
92,Singapore,2000,0.1304971
93,Thailand,2000,0.4678029
94,Viet Nam,2000,-1.238299
95,Canada,2000,1.531965
96,France,2000,1.182987
97,Germany,2000,1.314802
98,Japan,2000,0.958088
99,Italy,2000,1.040719
100,United Kingdom,2000,1.32327
101,United States,2000,1.310167
102,Brunei Darussalam,2001,
103,Cambodia,2001,
104,Indonesia,2001,
105,Lao PDR,2001,
106,Myanmar,2001,
107,Malaysia,2001,
108,Philippines,2001,
109,Singapore,2001,
110,Thailand,2001,
111,Viet Nam,2001,
112,Canada,2001,
113,France,2001,
114,Germany,2001,
115,Japan,2001,
116,Italy,2001,
117,United Kingdom,2001,
118,United States,2001,
119,Brunei Darussalam,2002,-0.8335854
120,Cambodia,2002,-0.7402998
121,Indonesia,2002,-0.2719033
122,Lao PDR,2002,-1.738893
123,Myanmar,2002,-2.012826
124,Malaysia,2002,-0.4929298
125,Philippines,2002,0.1646033
126,Singapore,2002,0.0586193
127,Thailand,2002,0.3215166
128,Viet Nam,2002,-1.448819
129,Canada,2002,1.499054
130,France,2002,1.154342
131,Germany,2002,1.414031
132,Japan,2002,1.014471
133,Italy,2002,1.038653
134,United Kingdom,2002,1.283423
135,United States,2002,1.344568
136,Brunei Darussalam,2003,-0.7765917
